SimPoint	BBV	INS	BR	PROC
968.6383805	1225.759987	998.687667	1112.786678	1497.668902
963.6045348	1221.881796	995.6653533	1115.207603	1464.633265
992.6588681	1253.574272	1017.618663	1135.367391	1492.72983
951.1822644	1213.132482	988.2131981	1116.810356	1453.490212
950.2476116	1211.450145	991.448131	1110.738598	1450.320778
950.0072753	1223.672589	989.8758687	1115.478229	1450.39664
987.4875721	1241.051797	1011.857712	1127.795548	1532.635045
950.0935125	1212.565197	987.5697168	1106.845676	1469.37179
961.8961244	1220.493737	997.4508387	1118.911446	1466.820439
965.5555929	1226.228299	997.6321285	1111.058301	1497.490179
950.0601618	1216.474486	987.88334	1116.279836	1486.660181
952.2263358	1233.885259	992.5820238	1114.237246	1452.313391
951.1774461	1213.478185	1000.420173	1103.446334	1459.154409
950.4110998	1212.53968	1002.388276	1102.954261	1452.651193
950.0825045	1211.365895	994.0581991	1104.725371	1472.068023
950.2295263	1212.816287	989.7942137	1102.669261	1450.441547
950.0127465	1211.321266	987.7067618	1103.087641	1461.459132
950.2468331	1211.458315	995.4989701	1102.676109	1470.391098
950.06001	1211.510794	987.5502855	1102.982084	1450.178555
950.0667612	1233.991371	988.7041609	1119.246612	1463.809356
950.0071101	1216.303575	987.9233152	1109.152619	1450.258496
950.3648651	1211.755928	987.7244881	1104.226846	1499.503013
950.0074138	1220.907692	987.5101053	1102.510682	1453.527034
977.2946947	1246.036002	1020.335403	1117.952584	1487.50274
950.500105	1211.66262	1010.531095	1112.613557	1451.254273
967.3978414	1224.765695	1009.306873	1113.543749	1467.929613
950.0477903	1219.671575	989.9455399	1104.559979	1450.175364
950.8168558	1231.554803	988.2707159	1111.731985	1451.778357
950.0229822	1211.404176	1013.817605	1102.62254	1455.789002
962.7215197	1232.414871	995.1643152	1129.437318	1462.867771
987.3636709	1240.21002	1014.596134	1123.053249	1529.609719
950.0860831	1211.322916	996.2037311	1102.679061	1450.127655
950.1576989	1221.773772	1002.738497	1111.165775	1450.216708
950.040043	1221.061835	987.6728523	1112.614342	1452.173485
952.0999867	1213.068131	1011.919518	1103.656475	1454.46067
950.0094782	1211.260886	988.1617157	1105.748564	1450.053067
967.5984444	1237.734163	998.0612914	1113.038395	1467.673897
950.0147264	1218.141699	1019.371999	1104.143825	1474.627788
972.6667355	1242.646388	1028.448615	1114.974476	1486.866346
962.3419768	1221.697858	995.2203709	1109.655808	1462.428491
967.541836	1232.664733	998.6978519	1112.279015	1467.70555
950.1622576	1235.01645	987.629861	1120.213756	1464.227766
995.9029501	1248.280046	1027.052107	1128.469652	1496.54385
968.1007399	1225.281419	1010.39864	1130.767823	1468.136481
973.4269688	1229.514535	1001.634848	1115.560839	1477.648265
950.0714282	1220.886994	987.6005151	1103.618795	1454.958308
950.3663397	1213.185581	987.7229735	1102.756093	1454.406873
986.8167287	1239.875968	1009.790756	1124.961949	1487.109436
971.7112424	1229.438132	1000.543553	1114.519581	1476.788082
950.0036982	1211.258793	1017.088228	1102.772591	1450.956435
970.6104235	1229.158702	1000.213684	1115.914533	1472.331111
969.5894951	1226.441754	1002.274994	1116.871724	1470.853586
957.8820252	1235.232619	993.3522719	1110.486172	1457.911657
950.0033423	1229.171213	987.5274424	1121.910516	1450.008055
954.1804517	1224.073789	990.0113243	1104.950405	1498.510561
950.0038459	1211.298547	1008.996021	1102.503695	1481.08046
950.1671719	1212.028879	988.3222428	1102.60356	1455.823605
959.9231174	1219.225569	995.2155052	1107.96987	1470.348747
951.2651792	1212.236136	990.1516105	1106.742194	1451.973663
950.1702988	1224.726267	991.1067256	1102.619563	1450.174606
950.1384287	1215.495756	988.4745456	1119.982843	1450.260081
953.7835141	1214.19877	1008.195395	1104.641315	1465.465596
950.0351807	1211.477045	987.5945568	1102.527674	1452.511564
950.0109846	1211.266805	1015.981809	1117.117707	1475.216356
956.8265684	1217.709197	991.6024433	1119.155234	1494.259044
950.1693149	1211.756299	990.5027292	1102.636958	1473.231391
967.2538543	1224.701354	1007.222706	1126.900071	1467.544031
955.8090965	1215.805801	991.4807916	1120.194491	1456.463493
950.0044769	1226.817587	987.8001699	1103.911361	1474.345224
951.4449456	1212.384546	988.3698104	1103.322234	1500.543305
950.0218394	1211.285639	988.8787096	1102.675468	1451.094432
950.0041129	1216.993542	1001.192324	1102.538802	1451.741017
950.016893	1211.26651	987.831104	1102.607702	1450.907692
952.1837744	1213.94742	1006.572231	1103.927367	1452.194813
950.6597872	1229.217124	994.331033	1102.864247	1450.682299
953.3217073	1213.832783	989.6919488	1104.972682	1455.067273
956.8483358	1232.218988	991.6887742	1106.279574	1459.031697
950.0104748	1211.380601	990.5826207	1106.821408	1454.897792
950.6583717	1211.763055	994.3815828	1105.472635	1491.530578
951.1941703	1218.987742	992.2527518	1103.160843	1452.312688
955.62546	1215.665926	1005.104633	1112.032911	1457.070146
993.9413593	1247.364316	1013.893719	1126.759757	1502.321012
950.0316657	1223.527111	988.6658914	1103.611904	1453.497139
951.9115512	1213.073019	988.7375712	1107.445358	1477.39649
955.1491736	1226.95095	992.5753918	1114.717432	1455.176279
954.7373971	1231.160159	994.3396874	1111.397273	1483.493441
952.5496244	1213.253713	1012.261125	1117.809134	1452.607181
953.37764	1222.202867	989.5465645	1104.513391	1488.99695
950.0459419	1233.364339	992.929958	1110.064239	1483.048675
988.4713568	1241.095189	1014.358632	1123.696586	1490.051656
969.3137969	1227.845461	999.1150086	1114.547078	1487.457986
952.4594224	1230.904594	988.9823044	1104.134661	1453.118343
950.3867533	1211.990614	1016.885766	1102.716173	1450.413856
950.0618292	1218.74711	987.5950227	1120.72452	1452.092018
950.0079581	1211.294311	994.2157039	1102.516701	1450.041262
950.6997795	1211.854781	987.9233695	1103.593478	1475.646053
956.8034353	1224.105769	991.8021893	1106.47314	1456.812718
981.1614415	1246.73472	1006.210089	1126.576919	1491.287585
957.5161125	1217.224526	992.1079791	1110.822852	1497.302388
950.0043559	1234.469834	1012.773968	1102.534792	1459.685467
951.3701483	1225.764691	988.3505996	1103.789026	1495.676665
962.6526746	1223.108253	1001.984084	1110.130561	1468.617921
952.3341599	1213.253005	988.9036959	1104.987685	1452.340844
987.1692972	1241.374325	1010.976472	1141.312348	1536.312637
950.0149512	1211.822818	989.9409773	1102.576733	1455.362284
951.7402942	1216.17045	988.62765	1106.108457	1478.264114
953.0558655	1233.33615	997.9458953	1107.528919	1465.689326
956.3218987	1230.6306	991.3529198	1106.121729	1458.955335
963.754041	1221.917236	997.5885528	1113.238861	1469.960597
982.3829799	1236.434034	1006.932818	1122.825076	1504.168949
951.6984304	1212.639659	988.7582898	1103.439029	1494.318886
950.0616961	1211.828065	991.7625828	1107.191744	1450.205187
985.5575822	1238.970244	1008.929616	1136.410227	1527.193774
962.1120775	1223.246001	1026.917288	1109.218792	1469.615074
952.6938904	1214.108231	995.7264929	1104.072618	1452.801166
950.0032571	1212.753987	1008.124904	1110.587695	1480.599743
950.0256569	1211.319493	1010.851396	1104.461952	1492.875573
980.0538994	1243.434201	1015.619863	1123.607885	1481.198091
966.7394923	1224.429996	1010.630442	1111.784989	1468.887886
951.8661031	1213.171335	992.8602028	1117.971016	1452.665799
993.5214399	1245.022717	1030.416355	1126.481291	1493.617981
958.3045678	1239.211821	992.490432	1107.144108	1458.331971
950.0369033	1211.281584	990.5120038	1105.803061	1450.064547
950.3215211	1215.44957	996.5519728	1102.682931	1469.760488
971.1410712	1246.442102	1025.542606	1123.158182	1505.771174
953.0039382	1213.639283	989.4934568	1112.721173	1490.489742
951.4037396	1212.35021	988.3490442	1103.275568	1451.411409
950.008637	1235.777587	993.6154086	1102.805426	1451.497514
950.8624384	1211.939407	988.4394662	1106.390986	1500.043491
995.7961746	1246.822488	1015.142494	1128.04692	1495.992448
950.1700752	1217.1765	988.0549375	1102.688083	1486.458869
950.299285	1232.607137	988.8596964	1102.686031	1481.373858
950.0158911	1211.294392	988.3095242	1102.510387	1450.021882
951.1373802	1212.197619	989.3552463	1120.326013	1472.646852
974.6695149	1249.535396	1002.359165	1116.080337	1517.333275
950.8512723	1212.025769	988.0218363	1103.042276	1451.00472
960.2241293	1219.227987	994.1587666	1109.127524	1460.245644
951.7719773	1215.816024	988.7851666	1103.475898	1500.524568
988.7074698	1257.73653	1010.729336	1125.238691	1492.505546
953.8041647	1235.503996	990.5420535	1104.603308	1453.831656
973.0356493	1238.444073	1028.663546	1115.170916	1510.55677
950.02027	1213.422706	989.5358368	1102.609129	1470.832469
989.7533252	1246.32486	1011.690546	1133.828284	1509.039726
995.1958157	1247.588792	1018.282208	1127.412763	1495.202931
968.9080683	1240.029948	998.9337435	1112.947438	1468.919274
979.322232	1255.373961	1005.104337	1123.833965	1483.778522
950.4487283	1211.604857	988.8331918	1106.452865	1452.049397
950.039902	1212.957585	1019.908454	1103.88495	1472.096736
958.6327064	1218.291569	993.0647074	1126.864998	1461.539076
951.6075408	1228.765507	991.9381737	1103.57141	1451.621573
953.9031792	1238.080502	990.5107578	1105.731479	1458.503203
952.4163082	1217.390269	989.2873711	1123.706247	1457.450389
952.4000774	1213.11817	990.9422533	1118.822184	1464.657747
950.0566138	1235.686752	992.76901	1104.40031	1451.132004
950.1301971	1219.40588	987.5919226	1109.109499	1450.38444
999.4772561	1265.739067	1017.189939	1135.09759	1499.507288
976.1523005	1243.584576	1006.524903	1130.753154	1490.584328
971.1379374	1248.179156	1029.855247	1118.230065	1479.074057
974.3326082	1230.111176	1020.605683	1116.694587	1474.336456
963.226902	1236.830013	1005.271152	1121.017645	1465.066668
992.030311	1244.357404	1016.182762	1128.64986	1511.781855
950.0729143	1231.08171	988.7382088	1108.394196	1450.287953
950.1412864	1213.793376	999.1351921	1102.598352	1450.941402
963.7662562	1226.052012	998.3224671	1111.640258	1478.771386
951.4754331	1219.744107	988.9893238	1105.974913	1467.050425
994.7233436	1245.912469	1041.994564	1127.83373	1528.087181
954.3302541	1215.824283	1016.918776	1104.884966	1456.631365
950.1452124	1211.369348	987.6805613	1102.764431	1487.513848
970.4085307	1227.567985	1005.355824	1120.342394	1502.013265
990.62425	1242.763546	1012.031887	1124.879948	1490.861765
985.8114515	1246.364993	1023.595645	1127.059976	1528.075688
953.2755305	1232.793076	997.5658283	1104.342803	1500.271557
969.6803918	1226.50439	999.3890216	1113.388854	1470.003883
970.7593218	1227.346336	1004.916852	1119.132971	1486.660879
992.5412988	1244.234779	1014.144631	1126.009649	1492.544689
998.9814136	1252.07685	1017.200405	1129.461598	1508.316825
950.6764322	1232.686737	995.3907	1103.077915	1450.917155
950.5027748	1235.041635	987.8151481	1102.825044	1450.511382
976.2535986	1234.206988	1004.599722	1125.541241	1511.256065
971.5360759	1227.943306	1006.702991	1123.716186	1472.146199
953.9127276	1235.903783	999.6683831	1104.670562	1454.249065
970.8638657	1239.554977	1012.595986	1115.136593	1514.452746
954.0230207	1215.780667	1013.442635	1104.766457	1454.0371
951.4129873	1213.989321	988.3506334	1103.396565	1452.595987
978.616307	1252.88493	1016.219766	1119.529366	1527.880735
970.3252729	1227.036402	999.7188159	1113.729763	1472.616902
953.969919	1214.476097	1008.070592	1104.864799	1458.004652
960.4770685	1229.072316	993.7903512	1123.914765	1462.540633
985.935696	1239.102761	1009.207048	1141.730186	1485.977559
950.1089041	1217.98375	996.3779983	1104.767579	1450.610507
977.9884015	1234.06111	1004.536218	1117.897475	1478.937035
950.3885252	1211.754044	987.7906332	1103.755607	1450.394451
950.0045432	1214.980393	999.9776832	1109.042682	1454.053488
950.0336566	1211.285413	991.394755	1102.521919	1450.625345
961.1031253	1226.792651	995.1084038	1122.948627	1466.199161
968.0772365	1240.016472	998.3722187	1130.145576	1471.257343
950.5247199	1212.699958	994.7931809	1102.789994	1450.531886
950.1429824	1211.391041	992.0538149	1102.764889	1459.38562
958.7729834	1232.856971	992.780609	1118.812419	1458.796576
950.0059764	1227.053967	987.8511607	1110.308384	1459.330349
950.1961685	1211.429353	992.4157292	1102.639411	1450.232558
967.0293356	1224.794145	1006.457312	1111.875481	1467.966171
951.5501622	1213.734108	989.4198101	1106.828422	1478.52584
951.2180106	1215.771045	988.2360462	1103.216713	1476.910658
950.0155555	1235.906617	989.8036368	1104.16851	1459.450632
976.3279236	1234.946127	1008.528832	1116.992462	1483.545032
958.4508329	1217.851583	992.6024903	1107.622214	1458.603163
950.0330753	1212.290543	1014.506163	1102.523854	1450.822356
986.7478677	1239.866075	1009.87141	1122.789688	1486.751293
950.0560585	1211.318175	990.5893595	1102.602564	1450.135836
950.0110213	1220.838424	999.6968925	1102.823376	1466.298462
950.506435	1211.762846	989.4640802	1102.782982	1485.222516
950.0217749	1224.070091	1013.014057	1102.529397	1450.050204
950.0739555	1232.483062	987.7085021	1102.705903	1495.68322
957.6891474	1217.369952	1006.219114	1108.964699	1475.816219
986.8724679	1245.316696	1012.345313	1123.338344	1504.301822
950.0054848	1211.836123	1009.764037	1110.356243	1459.880375
950.0323199	1211.816212	988.8743341	1102.519393	1450.036776
959.5265426	1235.09011	994.0622621	1127.310838	1461.553717
971.5752647	1233.420797	1002.626093	1114.99882	1484.605743
950.4250731	1211.942535	990.865411	1103.669285	1492.483636
998.3576774	1258.362962	1048.862687	1129.1028	1501.124518
950.2115759	1211.515678	987.6328293	1119.906645	1451.449389
950.2989744	1223.636033	996.8766712	1107.834453	1493.574158
958.117502	1240.809512	1003.919716	1110.427886	1458.340433
953.0546058	1224.769696	989.3454427	1104.795357	1453.089109
950.004118	1228.843373	990.1139321	1102.511662	1450.782444
978.8986649	1233.729138	1004.851291	1123.196696	1479.614573
954.3490572	1221.499303	990.1178626	1107.032849	1454.4155
964.1401562	1227.11633	996.8213526	1113.164785	1468.577713
982.1020202	1236.147345	1033.334232	1134.020301	1516.152146
951.5878474	1235.102457	989.3307114	1119.543203	1451.695076
960.9768131	1220.665977	994.2616667	1108.539725	1499.847106
954.5994456	1219.731646	1008.95837	1106.703652	1459.222429
951.2842242	1229.208956	991.8281113	1103.221432	1457.23703
997.7592173	1260.026547	1016.20193	1132.348203	1521.702677
981.5268953	1255.567029	1006.881848	1119.841654	1504.504009
950.0143772	1211.475099	987.5161666	1105.335489	1450.050708
965.1740434	1223.013762	1011.05824	1110.879635	1477.103081
952.9217802	1215.258244	989.41469	1105.454868	1453.005595
950.0276792	1211.328918	988.064634	1102.523257	1497.674412
986.5044162	1241.69352	1009.796137	1135.291061	1513.822262
961.5791091	1243.210022	996.0575284	1124.929468	1461.64418
992.1181376	1251.622882	1015.374376	1132.932643	1502.448023
950.5608498	1212.837883	987.8636462	1102.888474	1450.632585
950.0355507	1236.121261	1019.820481	1103.492208	1450.054782
950.0143897	1215.4483	994.3049987	1107.326314	1450.029063
965.7918229	1227.103779	998.2103176	1111.252392	1495.883129
951.5567715	1223.681747	988.4545794	1103.73004	1456.574987
966.3150852	1223.946053	1011.048623	1113.174323	1466.347693
951.1339533	1212.139251	1005.489681	1105.759054	1451.185491
950.1586284	1231.065343	1008.372631	1105.780752	1450.224488
950.0177995	1225.580559	987.5197682	1104.558643	1450.023985
950.7078608	1216.019806	987.9418423	1102.91511	1450.776328
962.5564796	1221.010563	995.059473	1109.995435	1462.615248
952.805252	1229.62861	998.2331877	1104.050246	1452.890864
955.2102837	1233.145554	998.205333	1109.528165	1464.646226
954.7266448	1228.924386	991.2541669	1105.105479	1457.134626
951.6272673	1213.868148	988.5706755	1107.702183	1451.894103
953.6703726	1214.168735	999.5710617	1105.852416	1475.559146
950.4317573	1224.198433	987.7629257	1119.30344	1451.605841
984.9897951	1263.33567	1008.931178	1135.215092	1485.110782
950.0479563	1223.587947	987.5723315	1105.321588	1450.064212
997.7491513	1269.697919	1040.797236	1128.814644	1500.624498
950.0345465	1212.406549	988.1891112	1118.667982	1475.815269
950.0071147	1227.466265	988.9432035	1122.159668	1450.012198
950.1879907	1225.239221	991.7904044	1103.03514	1468.364523
955.9765332	1216.52454	991.3426731	1111.723227	1455.981308
950.6144963	1212.012916	987.8722515	1102.948896	1450.819957
992.7479331	1245.818988	1039.667124	1128.461472	1494.451316
962.2009377	1223.711636	996.0275229	1109.221267	1484.80912
955.9975448	1215.997313	992.2088177	1114.299754	1464.743248
996.1730561	1247.131053	1015.207564	1130.147189	1496.320688
954.6577987	1222.326982	991.2069211	1105.103373	1482.137387
961.6852201	1220.501726	994.8020357	1109.157498	1463.716488
954.4020474	1217.315109	1016.976792	1104.924966	1489.471529
950.0060288	1219.689886	988.94487	1103.904084	1451.594901
992.1152423	1244.173329	1012.817354	1125.730421	1493.391087
972.7562899	1234.72185	1001.766974	1115.040537	1490.964142
959.4768615	1221.654321	1023.530775	1120.424102	1476.609739
950.1909697	1213.354608	987.8013266	1121.734149	1450.429774
950.588999	1218.313732	989.4828849	1102.827197	1477.069858
950.3164366	1234.341936	991.5061465	1114.464158	1450.392846
952.516381	1236.294449	989.0367121	1105.299475	1469.647848
950.6138907	1211.731135	995.8255203	1105.328847	1499.85088
950.0289279	1211.703117	990.7414217	1102.527632	1452.407175
950.2143062	1212.173707	989.2752135	1102.901221	1450.278114
999.8995169	1250.203092	1017.509886	1129.95588	1499.950558
955.28774	1235.64249	1018.485562	1105.540185	1458.369133
950.7738115	1222.423003	1009.876822	1120.860402	1451.935209
951.8484448	1212.883011	988.635007	1106.208666	1482.615153
950.0881527	1211.530825	992.9113422	1102.552447	1454.611752
994.0009145	1246.571978	1024.068464	1129.580613	1520.495439
954.7502369	1214.950936	990.4407288	1105.128822	1454.783226
950.0033778	1233.070207	987.5192477	1102.53738	1463.319951
981.7326576	1243.756824	1029.584881	1124.71717	1508.416905
950.1755754	1226.496367	1006.961799	1102.646462	1478.515343
958.1296151	1230.642275	992.978388	1107.026446	1458.137205
950.0132437	1211.353155	987.6268749	1102.596638	1462.025059
950.0070011	1212.876209	996.5607039	1104.038046	1462.391066
950.2764482	1211.65997	987.669243	1102.907148	1462.826655
957.989708	1233.679791	992.296396	1109.094365	1475.622729
950.0723568	1220.904552	988.0781626	1105.397184	1450.116098
960.9220297	1221.821077	994.2940683	1108.510041	1477.383888
991.112296	1243.12211	1012.619988	1125.998477	1491.300343
982.9714796	1250.189137	1035.499366	1120.654971	1483.038978
950.844372	1212.226841	988.0496187	1103.737129	1486.611741
950.0476126	1215.272407	987.7539882	1102.967587	1489.787993
955.9171177	1235.855863	1008.574992	1105.770736	1474.88109
996.3253763	1248.089136	1023.160842	1129.343381	1520.344846
965.7766994	1223.738245	996.9776408	1111.180859	1465.781779
989.3318545	1241.995556	1012.169695	1124.22716	1489.345422
950.0359484	1233.217236	1014.839315	1102.524254	1453.396766
961.6972639	1226.01287	1012.492737	1109.622019	1464.678255
950.1446366	1211.394741	996.9102851	1108.904181	1451.920756
950.0049139	1212.778369	994.2789631	1103.609952	1477.237614
950.4346581	1219.772548	989.077374	1103.162434	1454.012467
973.2974439	1229.831769	1022.791917	1115.362077	1474.385705
950.6013725	1212.090035	987.8739064	1103.41284	1452.313993
981.8979619	1241.945864	1038.738766	1129.024768	1515.136818
950.0041601	1213.7926	996.485439	1110.571945	1463.635602
958.9374991	1239.760271	993.3168948	1108.691388	1459.99534
959.5390261	1218.649401	993.2297778	1113.192378	1459.561022
950.0189647	1227.26692	987.5288871	1102.673072	1450.82644
950.7882696	1216.227604	1015.047701	1106.369692	1472.475889
955.6644337	1215.666148	1020.455302	1107.59209	1459.062657
962.6202849	1221.035862	995.1649722	1113.323066	1463.211739
953.3958441	1213.979755	995.821266	1111.198573	1469.825161
950.1530538	1224.709051	998.1045462	1103.522617	1472.227413
957.7818332	1222.120817	992.1767903	1111.049443	1481.541844
952.1041384	1215.477351	993.421016	1103.699681	1464.881294
951.3554482	1212.3075	1005.652983	1103.247619	1451.425362
