SimPoint	BBV	INS	BR	PROC
950.0527084	1211.316294	987.5342554	1108.099578	1450.067199
999.5077107	1249.621602	1019.957211	1130.329545	1501.424257
950.0755648	1211.376048	988.6924154	1107.504814	1480.24711
977.9182146	1246.332674	1007.36197	1117.882073	1482.912084
950.0056129	1211.370783	987.5206096	1103.131956	1482.341458
950.0413167	1211.2868	987.8315906	1102.808036	1451.835121
964.1096442	1222.186592	1004.258637	1112.100565	1474.274971
950.982076	1227.033375	989.3386644	1110.990654	1451.082208
950.7885562	1211.991739	1006.370299	1112.456867	1450.799447
978.8296263	1235.799949	1004.859336	1123.02561	1479.13236
986.3017748	1240.376911	1014.320708	1122.511542	1504.260822
952.9778616	1213.64995	989.2909138	1104.817113	1452.982607
955.5585238	1215.587949	990.8550434	1105.561935	1455.635747
950.3293809	1215.732511	993.448875	1112.033673	1450.617303
975.5298078	1231.03774	1002.958327	1123.856131	1521.132111
986.6800524	1243.089847	1009.90769	1123.423768	1486.707488
953.1548192	1235.49996	989.4076304	1104.237716	1491.197011
950.1555168	1218.749402	987.732087	1102.634776	1458.6583
954.8364238	1227.418124	1010.005163	1106.964339	1456.96573
993.5306833	1244.993075	1013.621122	1137.811223	1493.605978
950.0443844	1211.428873	998.9328321	1114.080412	1450.057635
950.0481251	1211.294252	991.6897127	1103.660675	1451.558454
950.1252508	1212.08783	987.9117742	1119.607547	1450.144734
968.942878	1227.337964	1002.565711	1129.799853	1468.978455
951.0553299	1225.440007	996.1090392	1103.084628	1451.08591
950.0059397	1211.285197	1008.528879	1112.938831	1450.053399
961.7618908	1245.354853	1015.688198	1112.082401	1462.348012
950.0369339	1211.333452	992.7015476	1102.526946	1450.531323
950.1840496	1233.008537	987.6359256	1102.708724	1478.983334
950.0066774	1211.415865	987.5736154	1103.644346	1450.181482
950.0098207	1211.471059	1015.961801	1104.833116	1450.140734
970.1023293	1227.402799	1004.086544	1113.558554	1473.46664
950.1411203	1225.267647	1010.430773	1118.364668	1452.220575
966.4634797	1225.416341	997.3885556	1115.758077	1498.340768
955.025739	1217.758988	990.5318145	1114.591893	1455.154413
950.2083463	1212.911654	987.7483571	1112.452072	1450.425795
954.4843137	1214.733953	990.2072311	1105.992815	1456.650158
987.283807	1240.267326	1010.471339	1123.010233	1488.288038
951.2199078	1213.944378	1015.472658	1117.273972	1451.408673
955.3536841	1219.746772	998.0179921	1106.306844	1459.941466
951.3577166	1216.632885	1000.989005	1103.67071	1498.751734
950.8466408	1211.949162	996.4240505	1120.139644	1463.214593
950.0240748	1211.279423	987.5334456	1102.680244	1456.850009
997.5141716	1248.675871	1019.034109	1128.798536	1497.530585
954.5862326	1214.82805	1006.142128	1106.451759	1456.428924
984.7886438	1258.184013	1015.795058	1121.734081	1485.116951
966.6392641	1230.441702	999.305616	1111.9413	1466.653268
952.7063068	1223.950313	993.577629	1104.209867	1452.853226
951.6591269	1212.544442	988.4982375	1103.506942	1462.630555
956.7347893	1222.919481	991.8361016	1106.932045	1496.556172
952.1292408	1213.334675	990.0015751	1107.414154	1453.083048
954.8017701	1215.354304	990.8211921	1125.117286	1470.038565
986.4845557	1239.546428	1009.443095	1122.725405	1530.034266
950.0039674	1229.506095	995.5582121	1119.801747	1496.52293
964.8422162	1223.725701	996.5396807	1110.686547	1510.497786
950.410545	1224.127712	994.5518277	1102.732739	1462.72496
978.1266475	1245.102158	1023.804682	1126.801195	1478.666432
950.3818762	1212.25976	992.7387824	1116.435815	1450.387486
950.0084638	1211.266256	987.6139784	1113.25858	1450.291403
970.4152816	1227.076307	1000.013449	1131.204423	1477.447666
953.7007677	1214.168576	1003.119602	1104.555314	1479.802514
952.7212244	1221.297505	989.1360215	1113.362865	1466.583528
968.1882849	1225.365457	998.6246546	1120.028296	1468.191474
969.1259726	1226.099036	1000.665524	1113.028883	1469.283257
962.8676173	1244.485624	995.2502348	1109.691369	1462.873849
950.0649619	1211.310938	987.5734808	1107.612471	1489.636348
950.0065054	1213.940565	1003.72765	1110.314782	1496.59849
964.3462949	1245.199643	996.2356034	1110.400276	1464.352052
950.0618721	1211.35119	1013.171928	1119.641826	1450.31473
991.9825209	1245.835493	1038.183025	1140.711196	1495.913678
978.685874	1236.116887	1004.727154	1129.505845	1478.853748
973.9399902	1229.805243	1001.915986	1122.385925	1476.538568
980.9550454	1235.637198	1006.084262	1119.6234	1528.089495
973.0671923	1246.109156	1021.436408	1130.735091	1513.782171
950.0172858	1211.291757	995.0997104	1122.089757	1451.81315
950.1996054	1211.406394	1014.715943	1102.623225	1451.78419
950.1002659	1213.762531	1015.563982	1112.993573	1455.61365
950.4323359	1211.7585	991.737133	1102.925346	1453.111195
950.4944426	1212.743281	987.8007109	1108.881654	1487.808711
950.2823581	1211.548043	1006.029121	1115.789331	1455.375825
950.0341518	1211.385753	995.6953582	1103.41641	1463.029715
986.9568762	1241.189774	1029.028623	1133.206332	1489.236999
951.2958241	1212.665738	988.3252994	1103.219459	1462.795392
953.2819208	1213.801089	995.3017646	1104.320248	1456.115851
971.3608269	1227.885217	1000.360047	1114.268548	1476.041917
953.0989537	1213.726468	990.8117238	1104.659888	1457.778858
950.0036069	1233.186888	1010.694635	1102.588353	1456.873685
952.1327818	1226.636513	993.9693245	1103.683286	1452.166412
952.529168	1213.376185	993.6206702	1107.653338	1453.352532
951.1218139	1218.636653	988.8151867	1122.98154	1489.51709
961.3923179	1224.974014	999.5710354	1108.78324	1468.309621
950.1493381	1217.187274	1018.564606	1112.084521	1498.89479
950.394249	1211.58698	996.6074924	1108.770356	1450.68706
973.8916531	1233.709462	1003.117876	1133.451072	1474.036713
950.1658226	1211.922103	987.6710831	1107.02688	1450.173206
950.6828657	1213.007132	991.1004013	1120.540251	1450.748303
988.8300667	1243.48336	1010.952879	1136.999486	1496.97587
951.9467561	1212.933603	989.4875677	1105.280356	1453.351108
972.256203	1236.252907	1026.040431	1114.758313	1474.583731
976.6093835	1234.503995	1009.303109	1117.358052	1480.481428
950.0109166	1211.301943	989.261253	1104.44167	1463.536174
950.0130186	1224.010928	996.1800179	1116.920049	1450.073791
956.9959241	1217.01537	1012.181443	1107.155627	1458.516092
957.9378786	1217.437507	992.6807928	1120.783361	1458.619378
965.0548901	1231.686249	998.237698	1110.81956	1479.751979
958.2025481	1234.397498	1009.707831	1107.044105	1460.03415
950.6163685	1211.866927	987.8823078	1103.326336	1452.13687
950.0039349	1211.678678	1001.489227	1102.556017	1474.403317
951.6085029	1212.498731	1010.366299	1103.391988	1451.616064
984.5473595	1254.879062	1010.503707	1132.6546	1527.593687
960.7133081	1219.55777	994.1531178	1125.381517	1460.751631
985.3387429	1238.64573	1035.711768	1121.941759	1487.41657
966.1400417	1239.477794	997.188056	1111.382043	1492.428599
954.7690865	1215.431895	990.763395	1105.217118	1454.838381
950.0045314	1223.673031	1000.215096	1108.484805	1453.048012
956.5349803	1225.309819	993.2895555	1108.090178	1480.182268
984.7726459	1238.832815	1008.370743	1130.414097	1490.332883
950.3550563	1212.34533	991.0631466	1102.790411	1469.491731
950.013991	1212.767053	991.8016609	1111.745144	1454.929963
986.5002128	1239.608682	1009.411914	1122.614506	1495.571721
960.702944	1219.549872	995.0621596	1111.89135	1460.725753
959.8877411	1218.914629	1003.928892	1108.464906	1460.030351
950.0177922	1218.64038	988.4187059	1104.46157	1457.757653
959.3234222	1219.770595	993.5816613	1107.631024	1460.130435
992.2857197	1244.133152	1012.875947	1125.758972	1492.378498
950.0792772	1213.773347	1002.222462	1102.629184	1450.915627
950.0060237	1212.836154	1009.118046	1103.449842	1450.820383
967.3305159	1237.287796	997.9632671	1112.323797	1467.344752
950.0171262	1211.32378	1010.241642	1104.254427	1469.303421
950.3871972	1217.381647	1001.136679	1105.135603	1450.494192
951.2232366	1212.497196	1008.231394	1119.15637	1493.942075
950.0437669	1215.781236	987.7638393	1106.269566	1455.805652
950.0360503	1211.798881	996.3369649	1113.618912	1492.343259
970.1133382	1227.904412	1017.893732	1119.795538	1470.367162
950.09031	1214.995667	990.7944217	1110.656314	1450.422429
950.0114109	1219.804126	994.6291721	1102.6131	1495.522013
952.9767644	1213.562894	989.2943265	1104.224925	1452.982841
950.0630227	1213.614114	987.565449	1102.540162	1450.335114
950.1040154	1211.362157	989.7997258	1116.429438	1475.315547
951.2868633	1234.481158	1013.227055	1103.568024	1452.217961
950.8630962	1213.664169	990.2155544	1102.977999	1451.188406
952.6634989	1214.480587	989.1038919	1104.124363	1491.320632
984.5426065	1238.206451	1008.238609	1133.07303	1517.835676
950.2089	1211.452033	1013.455234	1103.031157	1461.485091
976.2162331	1243.474769	1003.387278	1124.97302	1476.910486
980.1617718	1259.473748	1005.641306	1122.011927	1511.197398
983.1929959	1245.212275	1033.148011	1133.697884	1520.777489
950.004001	1215.23348	1011.025259	1102.533606	1450.666138
950.0917036	1211.601232	1004.275077	1102.551933	1494.89767
951.7392014	1215.658533	988.5579261	1106.129971	1458.237977
954.5798807	1234.081001	1007.56004	1105.290533	1454.600022
967.4895895	1234.779516	998.1362948	1126.663235	1467.542933
964.2022198	1222.58909	996.0990192	1111.528598	1464.224931
950.0103759	1211.274573	996.071482	1116.306289	1477.186594
950.0342815	1211.788479	990.1125602	1111.200069	1482.74446
951.6205794	1212.510859	1018.447422	1115.677598	1451.926439
950.6254631	1212.36026	988.7160604	1103.101778	1450.629796
950.1878178	1211.894513	987.6192154	1102.605053	1450.196483
978.1974812	1241.310049	1004.428751	1121.555776	1518.70667
955.0001431	1215.459869	1015.467813	1105.273382	1473.777679
950.1085206	1211.628728	987.5696456	1118.349426	1451.359155
950.0704445	1211.311677	992.2772922	1102.541035	1452.83417
950.0032846	1226.107829	1008.507087	1102.572269	1450.065163
955.7263323	1217.156349	991.6830268	1118.393681	1455.731041
956.3236091	1216.253748	1005.881376	1106.252878	1456.691623
951.4157533	1214.349026	988.362838	1103.714503	1453.126166
957.1617349	1231.293002	997.7257941	1106.441248	1460.362678
963.0656725	1221.722651	997.1596972	1114.185792	1464.297556
983.8205415	1238.430214	1016.264196	1122.810788	1484.8533
950.1596356	1211.398614	1011.803984	1119.877672	1450.16329
997.9771665	1253.191642	1016.331436	1128.981291	1533.103884
984.3569136	1238.530994	1009.774781	1131.569626	1500.997971
951.3741992	1212.360972	988.3290521	1117.644363	1481.857718
950.012373	1212.233799	987.6091276	1104.939228	1451.97877
950.0707604	1215.559217	1002.777165	1102.566639	1450.082242
950.4040006	1211.571569	1009.608684	1106.265651	1450.577057
969.2504535	1226.190407	999.1747298	1113.250473	1469.26704
993.7234094	1257.4387	1043.542999	1143.306202	1493.727593
953.1692656	1213.710495	990.5359089	1104.717962	1479.709071
950.3383006	1235.076155	991.2550236	1109.16868	1479.81745
953.0338062	1215.460546	989.4567082	1112.220529	1457.547465
950.0078927	1211.272436	988.4870783	1102.606822	1450.015374
968.6191834	1225.722448	998.8509724	1115.456503	1470.066652
954.0431507	1214.418836	990.6176807	1117.155459	1454.056636
983.9543986	1253.917402	1009.041515	1126.388923	1507.177925
952.8525986	1220.743687	1012.994334	1107.740849	1452.905885
950.6830388	1211.794727	987.9342958	1103.037867	1463.939314
950.0704043	1216.47201	987.6512411	1102.540346	1470.514107
976.1062509	1254.228315	1026.741755	1116.864109	1492.450405
950.3942234	1215.876366	1004.604127	1122.611961	1450.409077
973.1451033	1229.254796	1001.398249	1131.422014	1473.179055
956.7315686	1216.479305	992.2059379	1118.364201	1488.638909
955.2098815	1231.798916	1018.325496	1105.399729	1455.277092
952.4304393	1234.025731	988.9656855	1103.857097	1454.05786
969.4717167	1226.776848	1013.479922	1113.219673	1469.510477
951.0595202	1212.292384	1001.961351	1103.099371	1455.448732
966.2808441	1246.99878	998.4187954	1117.483048	1467.898533
969.2293237	1241.834877	1028.717761	1116.940226	1469.789478
950.685332	1214.630404	988.3358543	1102.883926	1454.945733
950.0875145	1211.619581	987.6033954	1102.550922	1450.101208
950.2977664	1218.580537	988.2802474	1102.668147	1451.282458
950.110797	1223.866374	1006.212484	1104.853339	1451.980089
991.4304558	1248.234652	1013.870043	1125.381765	1494.678916
981.4139114	1252.121297	1010.144766	1119.884324	1484.960979
999.4047985	1249.544191	1017.146178	1131.226722	1500.126083
952.163208	1217.041892	994.633803	1109.653562	1460.274141
983.82081	1237.51975	1012.195797	1122.792222	1513.258
953.0121411	1220.530129	989.3580438	1110.941834	1453.021956
950.0057175	1211.374008	997.9641055	1102.51034	1450.52644
986.303315	1260.769383	1009.293483	1123.657796	1506.706553
950.0137363	1224.093086	990.7726882	1103.68672	1450.216496
950.0032437	1213.953928	987.8200457	1102.504315	1450.017896
950.4423008	1212.959172	988.3686846	1109.621227	1450.449183
950.228129	1211.444763	1018.136813	1103.449877	1454.680007
957.9107255	1217.601508	992.6623544	1109.13674	1458.537413
958.0311374	1230.2574	997.4633305	1113.253733	1459.033477
958.5777569	1222.213231	1005.895907	1107.794586	1458.660531
951.26919	1234.171237	988.3964779	1110.923123	1469.953604
950.6997963	1211.794222	987.9329408	1104.255363	1450.955221
983.8483918	1252.052067	1008.115454	1123.226606	1506.213684
950.0889119	1233.631727	987.7553732	1104.095472	1497.206977
950.0739347	1211.341648	1010.956607	1102.542123	1450.4753
970.0621244	1229.540126	1030.605533	1113.68708	1470.075791
970.3651644	1227.923962	999.7730513	1113.937261	1482.680785
965.2594252	1224.872384	996.6964481	1115.629922	1481.771479
950.0443043	1214.645682	990.2766531	1108.29759	1450.242885
952.5838888	1235.796182	989.0806707	1106.33427	1455.451337
950.1323482	1211.356583	990.699768	1122.327967	1450.24377
962.5085886	1242.513569	997.3269628	1109.464041	1468.837888
975.3035564	1233.190689	1002.685705	1117.186848	1475.402446
950.1155698	1229.921845	1003.931655	1105.375214	1476.429293
953.1333786	1221.647697	991.884094	1104.301395	1458.38498
988.9774631	1257.786323	1011.301184	1134.099012	1489.269076
951.6727229	1213.092349	988.5638141	1103.458657	1451.678659
952.7923631	1235.21464	989.4366007	1122.992257	1473.547174
961.4404996	1220.118099	994.4832692	1109.108876	1472.246943
961.2621777	1220.954462	1004.417949	1113.164656	1461.309036
950.0596523	1233.696938	987.543766	1102.594313	1450.063134
950.0684251	1216.225475	1014.775772	1103.761755	1450.282242
959.3007658	1218.483127	993.1521941	1107.663535	1459.315627
992.9625153	1252.38193	1016.551336	1126.186581	1502.652379
950.9220486	1234.326365	1015.909545	1103.539198	1492.176237
967.0844374	1232.195771	998.2025128	1114.426908	1467.088027
959.8228161	1228.948707	993.4072081	1109.398385	1486.517402
950.1266824	1212.192091	1012.88048	1102.574841	1475.267294
950.7603866	1211.846324	992.5374679	1108.456597	1450.802727
981.0823826	1252.646058	1031.645279	1119.599301	1485.721433
950.1469438	1225.973014	988.5496193	1117.964154	1451.829282
951.421899	1214.268341	988.4208656	1106.757942	1471.795203
950.0062965	1211.256798	1010.773208	1104.156753	1450.379623
994.7902215	1254.025841	1014.709751	1146.112232	1525.562576
976.4532449	1231.757197	1004.232943	1118.981941	1476.530275
950.0033381	1211.255148	993.3256691	1104.018354	1451.342658
990.2282031	1244.878875	1011.864521	1125.441948	1504.711131
994.1190687	1248.22264	1027.18207	1126.81007	1505.232097
975.2816112	1230.849947	1002.674469	1116.796292	1475.286969
983.180626	1236.993659	1008.073915	1120.752901	1487.035901
997.0093374	1252.838282	1023.323727	1129.666717	1497.030195
967.3606554	1224.753307	998.2844132	1113.827349	1472.977455
950.0250353	1211.341708	1000.069133	1102.724726	1450.215852
950.0419301	1211.390376	1019.750128	1103.668456	1450.062176
955.338853	1225.735863	1002.4096	1105.460811	1455.564426
955.3751871	1215.706618	993.7960958	1109.839581	1475.980187
959.6501701	1222.614479	1014.901816	1119.027051	1489.797737
962.1461198	1235.000159	999.8202426	1115.218604	1471.079466
950.1157859	1214.629493	989.4097422	1105.446113	1480.991703
969.9065026	1226.793318	999.4506806	1113.556714	1510.377822
950.1361211	1211.359197	987.7743206	1102.6155	1450.208463
951.9407937	1220.833496	989.1952952	1105.391159	1474.167073
983.7396934	1237.825304	1009.033011	1125.093849	1483.770134
950.1635002	1226.145517	990.5277113	1103.180405	1462.015763
981.2135379	1236.32089	1035.758302	1130.083673	1481.391384
967.4563156	1224.829611	998.9118592	1112.147679	1467.79016
950.0226322	1227.056352	994.64621	1102.680219	1451.347698
950.4678687	1211.995756	987.7910435	1102.759932	1474.766228
980.0373654	1240.24739	1015.978323	1119.09407	1486.594802
950.0672705	1211.306795	988.1477752	1102.565811	1450.720964
950.2342667	1213.127979	989.526581	1102.64392	1475.59124
986.1521112	1240.65836	1028.579848	1122.388329	1496.754561
950.0339719	1234.641049	987.5272724	1102.773294	1476.51732
953.6364782	1223.051627	990.1715753	1104.510619	1453.666316
951.8080381	1215.472861	988.8472956	1103.497355	1495.374422
992.4811671	1254.342656	1014.775948	1126.067516	1536.771206
953.1032827	1235.07634	989.3647746	1108.832037	1453.136444
960.2098335	1219.981934	993.6365986	1108.217464	1460.234519
950.0613488	1223.568298	987.5623374	1102.709235	1451.290153
971.6444801	1228.125717	1008.864433	1114.409154	1474.432823
959.1336448	1218.575608	1017.017452	1107.526846	1471.010747
951.0301122	1231.536604	990.6095473	1113.579264	1451.786266
952.8004702	1237.587025	989.228559	1109.295421	1490.294767
950.467177	1211.617989	990.6629128	1109.895868	1450.659237
991.4451138	1243.406176	1027.227765	1125.298463	1521.436229
985.7712115	1239.084426	1009.533613	1132.642853	1486.304143
950.0072624	1211.565102	989.6537303	1102.533287	1451.503217
955.2736639	1224.779814	990.777233	1105.773845	1456.563359
950.0053319	1213.550627	987.6108949	1102.913188	1450.366515
950.1223663	1215.533356	1013.662179	1102.584047	1450.276997
960.0517975	1220.928561	993.6364106	1121.123379	1460.411412
950.6060035	1211.749604	995.6269925	1103.707833	1497.072064
950.0342529	1211.279877	988.1986824	1102.770298	1480.433069
955.8472337	1217.790637	991.1003724	1110.125032	1455.881338
991.6219495	1244.822438	1012.685553	1128.39839	1525.146269
951.7128779	1212.720673	992.6122926	1104.054331	1451.746862
954.3850155	1220.964136	994.1905131	1104.918309	1493.063918
952.9516396	1213.673027	989.2758103	1113.119391	1453.102946
959.3039222	1218.910287	993.2179188	1113.394984	1459.354248
956.7276639	1235.747885	993.2225515	1118.474754	1477.396199
952.1593953	1229.606678	990.4752903	1104.792445	1487.74831
982.545029	1236.50352	1007.092193	1120.417536	1482.817985
952.6655133	1229.857043	996.0020515	1104.027479	1453.092743
969.5708121	1230.09719	999.2661094	1113.310434	1497.952602
967.5756121	1240.578785	1010.055119	1124.061483	1468.557468
952.2278582	1213.267955	1004.303764	1103.727117	1456.576998
950.003817	1211.518423	1002.993683	1102.508841	1450.023047
963.0731702	1225.561208	995.3472482	1118.865507	1485.269227
995.4480833	1249.532703	1015.491622	1134.947836	1510.644227
950.0044913	1233.947455	990.5666561	1109.55806	1466.278252
950.3361333	1212.278143	1011.724843	1103.178823	1455.357861
950.7062587	1215.242253	989.1283064	1104.424096	1452.609334
956.7358586	1216.730705	991.7752312	1108.681804	1457.019927
956.5436806	1232.518035	991.429632	1107.886685	1456.572197
950.0355319	1214.778521	1016.753735	1102.531166	1450.043993
988.8754842	1251.433103	1029.968177	1124.068418	1524.869518
967.1369362	1227.0209	997.7892724	1117.09919	1470.675574
950.041604	1211.367231	987.5290004	1117.346337	1450.185537
950.2399804	1211.457266	987.904572	1102.640044	1475.43323
950.037352	1212.055571	987.6026457	1104.591633	1450.08279
950.0084034	1222.0849	1006.334941	1108.958243	1450.045541
954.2397223	1217.154997	990.1627581	1104.867671	1484.304637
993.814373	1262.661688	1046.213941	1126.80341	1493.830116
966.4635198	1235.373523	1018.932813	1111.972357	1466.739886
950.6934229	1211.867284	987.955321	1107.154775	1451.796645
950.2098093	1212.114143	989.2227454	1102.6188	1450.227539
